ID,Mapping
CVE-2019-15243,Command and Scripting Interpreter
CVE-2019-15243,Exploit Public-Facing Application
CVE-2019-15243,Valid Accounts
CVE-2019-15976,Exploitation for Privilege Escalation
CVE-2019-15976,Command and Scripting Interpreter
CVE-2019-15976,Exploit Public-Facing Application
CVE-2019-15956,Endpoint Denial of Service
CVE-2019-15956,Account Manipulation
CVE-2019-15956,Exploit Public-Facing Application
CVE-2019-15956,Valid Accounts
CVE-2019-15958,Command and Scripting Interpreter
CVE-2019-15958,Exploit Public-Facing Application
CVE-2019-12660,Hijack Execution Flow
CVE-2019-12660,Impair Defenses
CVE-2019-12660,Valid Accounts
CVE-2019-1753,Exploitation for Privilege Escalation
CVE-2019-1753,Command and Scripting Interpreter
CVE-2019-1753,Exploit Public-Facing Application
CVE-2019-1753,Valid Accounts
CVE-2019-1860,Man-in-the-Middle
CVE-2019-1860,Data from Local System
CVE-2019-1831,Masquerading
CVE-2019-1831,Phishing
CVE-2019-1942,Command and Scripting Interpreter
CVE-2019-1942,Data from Local System
CVE-2019-1942,Stored Data Manipulation
CVE-2019-1942,External Remote Services
CVE-2019-1942,Valid Accounts
CVE-2019-15972,Command and Scripting Interpreter
CVE-2019-15972,Data from Local System
CVE-2019-15972,Stored Data Manipulation
CVE-2019-15972,External Remote Services
CVE-2019-15972,Valid Accounts
CVE-2019-16009,Stage Capabilities
CVE-2019-16009,Malicious Link
CVE-2019-1879,Exploitation for Privilege Escalation
CVE-2019-1879,Command and Scripting Interpreter
CVE-2019-1879,Valid Accounts
CVE-2019-1863,Exploitation for Privilege Escalation
CVE-2019-1863,Stored Data Manipulation
CVE-2019-1863,Exploit Public-Facing Application
CVE-2019-1863,Valid Accounts
CVE-2020-3403,Exploitation for Privilege Escalation
CVE-2020-3403,Command and Scripting Interpreter
CVE-2020-3403,Valid Accounts
CVE-2019-1941,JavaScript
CVE-2019-1941,Man-in-the-Middle
CVE-2019-1941,Malicious Link
CVE-2020-3292,Application or System Exploitation
CVE-2020-3292,Command and Scripting Interpreter
CVE-2020-3292,Exploit Public-Facing Application
CVE-2020-3292,Valid Accounts
CVE-2018-15397,System Shutdown/Reboot
CVE-2018-15397,Exploit Public-Facing Application
CVE-2020-3253,Command and Scripting Interpreter
CVE-2020-3253,Valid Accounts
CVE-2019-1838,JavaScript
CVE-2019-1838,Man-in-the-Middle
CVE-2019-1838,Malicious Link
CVE-2020-3233,JavaScript
CVE-2020-3233,Man-in-the-Middle
CVE-2020-3233,Malicious Link
CVE-2018-15401,Stage Capabilities
CVE-2018-15401,Malicious Link
CVE-2019-15249,Command and Scripting Interpreter
CVE-2019-15249,Exploit Public-Facing Application
CVE-2019-15249,Valid Accounts
CVE-2019-15280,JavaScript
CVE-2019-15280,Man-in-the-Middle
CVE-2019-15280,Drive-by Compromise
CVE-2019-15288,Stage Capabilities
CVE-2019-15288,External Remote Services
CVE-2019-15288,Valid Accounts
CVE-2019-1781,Stage Capabilities
CVE-2019-1781,Command and Scripting Interpreter
CVE-2019-1781,Valid Accounts
CVE-2020-3460,Transmitted Data Manipulation
CVE-2020-3460,Man in the Browser
CVE-2020-3137,JavaScript
CVE-2020-3137,Man-in-the-Middle
CVE-2020-3137,Malicious Link
CVE-2020-3312,Data from Local System
CVE-2020-3312,Exploit Public-Facing Application
CVE-2019-1768,Stage Capabilities
CVE-2019-1768,Command and Scripting Interpreter
CVE-2019-1768,Valid Accounts
CVE-2020-3379,Stage Capabilities
CVE-2020-3379,Valid Accounts
CVE-2019-1724,Remote Service Session Hijacking
CVE-2019-1817,System Shutdown/Reboot
CVE-2019-1817,Exploit Public-Facing Application
CVE-2020-3477,Data from Local System
CVE-2020-3477,Valid Accounts
CVE-2019-1794,Path Interception by Search Order Hijacking
CVE-2019-1794,Valid Accounts
CVE-2019-1620,Ingress Tool Transfer
CVE-2019-1620,Command and Scripting Interpreter
CVE-2020-3216,Exploitation for Privilege Escalation
CVE-2020-3216,Command and Scripting Interpreter
CVE-2020-3306,Endpoint Denial of Service
CVE-2020-3306,Exploit Public-Facing Application
CVE-2019-1886,Service Stop
CVE-2019-1711,Service Stop
CVE-2020-3375,Command and Scripting Interpreter
CVE-2020-3375,Exploit Public-Facing Application
CVE-2019-1857,Stage Capabilities
CVE-2019-1857,Malicious Link
CVE-2019-1703,Service Exhaustion Flood
CVE-2019-15963,Data from Local System
CVE-2019-15963,Valid Accounts
CVE-2019-1689,Ingress Tool Transfer
CVE-2019-1689,Stored Data Manipulation
CVE-2019-1689,Account Access Removal
CVE-2020-3476,Stored Data Manipulation
CVE-2020-3476,Valid Accounts
CVE-2018-15466,Stage Capabilities
CVE-2018-15466,Data from Local System
CVE-2019-15287,Command and Scripting Interpreter
CVE-2019-15287,Malicious File
CVE-2019-15998,External Remote Services
CVE-2019-15998,Valid Accounts
CVE-2019-1889,Exploitation for Privilege Escalation
CVE-2019-1889,Valid Accounts
CVE-2020-3134,Service Stop
CVE-2019-1736,System Firmware
CVE-2020-3120,Endpoint Denial of Service
CVE-2019-1764,Exploitation for Privilege Escalation
CVE-2019-1764,Malicious Link
CVE-2019-1943,Transmitted Data Manipulation
CVE-2019-1943,Drive-by Compromise
CVE-2019-1943,Man-in-the-Middle
CVE-2019-1665,JavaScript
CVE-2019-1665,Man-in-the-Middle
CVE-2019-1665,Malicious Link
CVE-2019-15994,JavaScript
CVE-2019-15994,Man-in-the-Middle
