Original_Index,CVE_ID,Text_Preview
3649,CVE-2018-1000500,"Busybox contains a Missing SSL certificate validation vulnerability in The ""busybox wget"" applet tha"
4211,CVE-2015-9241,Certain input passed into the If-Modified-Since or Last-Modified headers will cause an 'illegal acce
960,CVE-2016-5062,The web server in Aternity before 9.0.1 does not require authentication for getMBeansFromURL loading
23,CVE-2017-14008,"GE Centricity PACS RA1000, diagnostic image analysis, all current versions are affected these device"
810,CVE-2019-12209,Yubico pam-u2f 1.0.7 attempts parsing of the configured authfile (default $HOME/.config/Yubico/u2f_k
1670,CVE-2018-20307,Pulse Secure Virtual Traffic Manager 9.9 versions prior to 9.9r2 and 10.4r1 allow a remote authentic
1176,CVE-2017-3066,"Adobe ColdFusion 2016 Update 3 and earlier, ColdFusion 11 update 11 and earlier, ColdFusion 10 Updat"
2579,CVE-2016-6366,"Buffer overflow in Cisco Adaptive Security Appliance (ASA) Software through 9.4.2.3 on ASA 5500, ASA"
4333,CVE-2019-13973,LayerBB 1.1.3 allows admin/general.php arbitrary file upload because the custom_logo filename suffix
1897,CVE-2018-12479,A Improper Input Validation vulnerability in Open Build Service allows remote attackers to cause DoS
2142,CVE-2018-1162,This vulnerability allows remote attackers to create a denial-of-service condition on vulnerable ins
4922,CVE-2018-1896,"IBM Connections 5.0, 5.5, and 6.0 is vulnerable to possible host header injection attack that could "
1094,CVE-2019-14671,Firefly III 4.7.17.3 is vulnerable to local file enumeration. An attacker can enumerate local files 
2347,CVE-2019-13118,"In numbers.c in libxslt 1.1.33, a type holding grouping characters of an xsl:number instruction was "
2663,CVE-2018-1312,"In Apache httpd 2.2.0 to 2.4.29, when generating an HTTP Digest authentication challenge, the nonce "
1188,CVE-2014-5450,"Zarafa Collaboration Platform 4.1 uses world-readable permissions for /etc/zarafa/license, which all"
1244,CVE-2019-1768,A vulnerability in the implementation of a specific CLI command for Cisco NX-OS Software could allow
1144,CVE-2018-6114,Incorrect enforcement of CSP for <object> tags in Blink in Google Chrome prior to 66.0.3359.117 allo
3075,CVE-2018-16224,Incorrect access control for the diagnostic files of the iSmartAlarm Cube One through 2.2.4.10 allow
2940,CVE-2023-26559,A directory traversal vulnerability in Oxygen XML Web Author before 25.0.0.3 build 2023021715 and Ox
501,CVE-2019-6519,"WebAccess/SCADA, Version 8.3. An improper authentication vulnerability exists that could allow a pos"
3967,CVE-2019-3569,"HHVM, when used with FastCGI, would bind by default to all available interfaces. This behavior could"
2240,CVE-2018-11409,Splunk through 7.0.1 allows information disclosure by appending __raw/services/server/info/server-in
